"id","status","bookingStart","bookingEnd","notifyParticipants","createPaymentLinks","serviceId","packageId","providerId","locationId","internalNotes","googleCalendarEventId","googleMeetUrl","outlookCalendarEventId","microsoftTeamsUrl","appleCalendarEventId","zoomMeeting","lessonSpace","parentId","error"
"id","name","paymentId","data"
"id","status","name","position","translations","color","pictureFullPath","pictureThumbPath"
"2","visible","adasd","1",NULL,"#1A84EE",NULL,NULL
"id","code","discount","deduction","limit","customerLimit","status","notificationInterval","notificationRecurring","expirationDate","startDate","allServices","allEvents","allPackages"
"id","couponId","eventId"
"id","couponId","packageId"
"id","couponId","serviceId"
"id","appointmentId","customerId","status","price","tax","persons","couponId","token","customFields","info","utcOffset","aggregatedPrice","packageCustomerServiceId","duration","created","actionsCompleted","qrCodes"
"28",NULL,"11","approved","0",NULL,"1",NULL,"a07e013d3b",NULL,"{""firstName"":""Roberto"",""lastName"":""Bolognese"",""phone"":""+393292248233"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:41:38","1","[{""type"":""ticket"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""CTYBxmFJWA"",""qrCodeData"":""type: ticket | bookingId:28 ticketManualCode:CTYBxmFJWA"",""generatedAt"":""2025-12-11 11:41:38"",""dates"":{""2025-12-19"":false}}]"
"29",NULL,"14","approved","0",NULL,"1",NULL,"3b344192da",NULL,"{""firstName"":""MARIO"",""lastName"":""MELE"",""phone"":""+393486123262"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:42:06","1","[{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""yaYBAJSOWu"",""qrCodeData"":""type: ticket | bookingId:29 ticketManualCode:yaYBAJSOWu"",""generatedAt"":""2025-12-11 11:42:06"",""dates"":{""2025-12-19"":false}}]"
"30",NULL,"15","approved","0",NULL,"2",NULL,"72fb8fed10",NULL,"{""firstName"":""CRISTINA"",""lastName"":""SANNA"",""phone"":""+393407148332"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:42:33","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""yWcgkj6taj"",""qrCodeData"":""type: booking | bookingId:30 | ticketManualCode:yWcgkj6taj"",""generatedAt"":""2025-12-11 11:42:33"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""26T4IBXgEK"",""qrCodeData"":""type: ticket | bookingId:30 ticketManualCode:26T4IBXgEK"",""generatedAt"":""2025-12-11 11:42:33"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""4Wb8bpAOqa"",""qrCodeData"":""type: ticket | bookingId:30 ticketManualCode:4Wb8bpAOqa"",""generatedAt"":""2025-12-11 11:42:33"",""dates"":{""2025-12-19"":false}}]"
"31",NULL,"16","approved","0",NULL,"2",NULL,"7bcce70354",NULL,"{""firstName"":""carla"",""lastName"":""pilloni"",""phone"":""+393475745029"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:44:03","1","[{""type"":""booking"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""OmwpGxhT8A"",""qrCodeData"":""type: booking | bookingId:31 | ticketManualCode:OmwpGxhT8A"",""generatedAt"":""2025-12-11 11:44:03"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""2sUAgKkQEn"",""qrCodeData"":""type: ticket | bookingId:31 ticketManualCode:2sUAgKkQEn"",""generatedAt"":""2025-12-11 11:44:03"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""TdeEOe8o6e"",""qrCodeData"":""type: ticket | bookingId:31 ticketManualCode:TdeEOe8o6e"",""generatedAt"":""2025-12-11 11:44:03"",""dates"":{""2025-12-19"":false}}]"
"32",NULL,"12","approved","0",NULL,"1",NULL,"5e8053e386",NULL,"{""firstName"":""gianmatteo"",""lastName"":""usai"",""phone"":""+393491001554"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:44:47","1","[{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""FPdZjlZ89N"",""qrCodeData"":""type: ticket | bookingId:32 ticketManualCode:FPdZjlZ89N"",""generatedAt"":""2025-12-11 11:44:47"",""dates"":{""2025-12-19"":false}}]"
"33",NULL,"17","canceled","0",NULL,"1",NULL,"5dd69d4d01",NULL,"{""firstName"":""renata"",""lastName"":""solinas"",""phone"":""+393407104981"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:44:50","1","[{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""fe508nobeJ"",""qrCodeData"":""type: ticket | bookingId:33 ticketManualCode:fe508nobeJ"",""generatedAt"":""2025-12-11 11:44:50"",""dates"":{""2025-12-19"":false}}]"
"34",NULL,"17","approved","0",NULL,"2",NULL,"d04e44d590",NULL,"{""firstName"":""renata"",""lastName"":""solinas"",""phone"":""+393407104981"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:45:54","1","[{""type"":""booking"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""iOMIZpIqS6"",""qrCodeData"":""type: booking | bookingId:34 | ticketManualCode:iOMIZpIqS6"",""generatedAt"":""2025-12-11 11:45:54"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""uHfRZAUK7p"",""qrCodeData"":""type: ticket | bookingId:34 ticketManualCode:uHfRZAUK7p"",""generatedAt"":""2025-12-11 11:45:54"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""4FkIQuvVRQ"",""qrCodeData"":""type: ticket | bookingId:34 ticketManualCode:4FkIQuvVRQ"",""generatedAt"":""2025-12-11 11:45:54"",""dates"":{""2025-12-19"":false}}]"
"35",NULL,"16","approved","0",NULL,"2",NULL,"2b09da3e3b",NULL,"{""firstName"":""carla"",""lastName"":""pilloni"",""phone"":""+393475745029"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:46:48","1","[{""type"":""booking"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""5DZyDTiMEf"",""qrCodeData"":""type: booking | bookingId:35 | ticketManualCode:5DZyDTiMEf"",""generatedAt"":""2025-12-11 11:46:48"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""AfIP46txmk"",""qrCodeData"":""type: ticket | bookingId:35 ticketManualCode:AfIP46txmk"",""generatedAt"":""2025-12-11 11:46:48"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""uTJdNZ1q4k"",""qrCodeData"":""type: ticket | bookingId:35 ticketManualCode:uTJdNZ1q4k"",""generatedAt"":""2025-12-11 11:46:48"",""dates"":{""2025-12-19"":false}}]"
"36",NULL,"15","approved","0",NULL,"2",NULL,"c5ebbf3ea9",NULL,"{""firstName"":""CRISTINA"",""lastName"":""sanna"",""phone"":""+393407148332"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:47:16","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""uhYvpgHGQU"",""qrCodeData"":""type: booking | bookingId:36 | ticketManualCode:uhYvpgHGQU"",""generatedAt"":""2025-12-11 11:47:16"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""ZYeGjvJxNT"",""qrCodeData"":""type: ticket | bookingId:36 ticketManualCode:ZYeGjvJxNT"",""generatedAt"":""2025-12-11 11:47:16"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 La Piazza"",""ticketManualCode"":""Z6rTSLoof5"",""qrCodeData"":""type: ticket | bookingId:36 ticketManualCode:Z6rTSLoof5"",""generatedAt"":""2025-12-11 11:47:16"",""dates"":{""2025-12-19"":false}}]"
"37",NULL,"17","approved","0",NULL,"1",NULL,"ebe6a43fc3",NULL,"{""firstName"":""renata"",""lastName"":""solinas"",""phone"":""+393407104981"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:48:02","1","[{""type"":""ticket"",""eventName"":""Ristorante Tamatete"",""ticketManualCode"":""YDQKRnmal8"",""qrCodeData"":""type: ticket | bookingId:37 ticketManualCode:YDQKRnmal8"",""generatedAt"":""2025-12-11 11:48:02"",""dates"":{""2025-12-19"":false}}]"
"38",NULL,"12","canceled","0",NULL,"1",NULL,"f935305f95",NULL,"{""firstName"":""gianmatteo"",""lastName"":""usai"",""phone"":""+393491001554"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:50:45","1","[{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""flvUpzstdh"",""qrCodeData"":""type: ticket | bookingId:38 ticketManualCode:flvUpzstdh"",""generatedAt"":""2025-12-11 11:50:45"",""dates"":{""2025-12-19"":false}}]"
"39",NULL,"12","approved","0",NULL,"2",NULL,"10c8101b94",NULL,"{""firstName"":""gianmatteo"",""lastName"":""usai"",""phone"":""+393491001554"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 11:55:29","1","[{""type"":""booking"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""CFHAZzZDI9"",""qrCodeData"":""type: booking | bookingId:39 | ticketManualCode:CFHAZzZDI9"",""generatedAt"":""2025-12-11 11:55:29"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""kQ4uggU8vo"",""qrCodeData"":""type: ticket | bookingId:39 ticketManualCode:kQ4uggU8vo"",""generatedAt"":""2025-12-11 11:55:29"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Eden Ristorante"",""ticketManualCode"":""CTgINi1CgW"",""qrCodeData"":""type: ticket | bookingId:39 ticketManualCode:CTgINi1CgW"",""generatedAt"":""2025-12-11 11:55:29"",""dates"":{""2025-12-19"":false}}]"
"40",NULL,"18","approved","0",NULL,"2",NULL,"1c53bcc611",NULL,"{""firstName"":""nicola"",""lastName"":""murru"",""phone"":""+393470111295"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 12:16:05","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""mINCvPX6Ni"",""qrCodeData"":""type: booking | bookingId:40 | ticketManualCode:mINCvPX6Ni"",""generatedAt"":""2025-12-11 12:16:05"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""9mqi7ZJ3Rc"",""qrCodeData"":""type: ticket | bookingId:40 ticketManualCode:9mqi7ZJ3Rc"",""generatedAt"":""2025-12-11 12:16:05"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""TmPitQIPMe"",""qrCodeData"":""type: ticket | bookingId:40 ticketManualCode:TmPitQIPMe"",""generatedAt"":""2025-12-11 12:16:05"",""dates"":{""2025-12-19"":false}}]"
"41",NULL,"18","approved","0",NULL,"2",NULL,"e3d9b936be",NULL,"{""firstName"":""marco"",""lastName"":""medda"",""phone"":""+393479089087"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 12:17:59","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""OTgyactZbu"",""qrCodeData"":""type: booking | bookingId:41 | ticketManualCode:OTgyactZbu"",""generatedAt"":""2025-12-11 12:17:59"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""NheAApwAYK"",""qrCodeData"":""type: ticket | bookingId:41 ticketManualCode:NheAApwAYK"",""generatedAt"":""2025-12-11 12:17:59"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""kHCbpgp2Gg"",""qrCodeData"":""type: ticket | bookingId:41 ticketManualCode:kHCbpgp2Gg"",""generatedAt"":""2025-12-11 12:17:59"",""dates"":{""2025-12-19"":false}}]"
"42",NULL,"19","approved","0",NULL,"2",NULL,"d2f376ff95",NULL,"{""firstName"":""Valeria"",""lastName"":""Cau"",""phone"":""+393701287755"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:39:12","1","[{""type"":""booking"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""RPD0ZTZsAZ"",""qrCodeData"":""type: booking | bookingId:42 | ticketManualCode:RPD0ZTZsAZ"",""generatedAt"":""2025-12-11 14:39:12"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""fUScVvZ6ZM"",""qrCodeData"":""type: ticket | bookingId:42 ticketManualCode:fUScVvZ6ZM"",""generatedAt"":""2025-12-11 14:39:12"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Bar Pasticceria Babai"",""ticketManualCode"":""5iEJFu9iED"",""qrCodeData"":""type: ticket | bookingId:42 ticketManualCode:5iEJFu9iED"",""generatedAt"":""2025-12-11 14:39:12"",""dates"":{""2025-12-19"":false}}]"
"43",NULL,"20","canceled","0",NULL,"2",NULL,"d5ad115b65",NULL,"{""firstName"":""Giulio"",""lastName"":""Panett"",""phone"":""+393791035353"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:42:30","1","[{""type"":""booking"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""p1bNcM5NbX"",""qrCodeData"":""type: booking | bookingId:43 | ticketManualCode:p1bNcM5NbX"",""generatedAt"":""2025-12-11 14:42:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""SGktpRFNeQ"",""qrCodeData"":""type: ticket | bookingId:43 ticketManualCode:SGktpRFNeQ"",""generatedAt"":""2025-12-11 14:42:30"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Caff\u00e8 Dal\u00ec"",""ticketManualCode"":""uTO2ZTMMlA"",""qrCodeData"":""type: ticket | bookingId:43 ticketManualCode:uTO2ZTMMlA"",""generatedAt"":""2025-12-11 14:42:30"",""dates"":{""2025-12-19"":false}}]"
"44",NULL,"21","canceled","0",NULL,"2",NULL,"9b1badae1b",NULL,"{""firstName"":""Roberto"",""lastName"":""Pala"",""phone"":""+393460151324"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:43:54","1","[{""type"":""booking"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""OrYqDT1iWO"",""qrCodeData"":""type: booking | bookingId:44 | ticketManualCode:OrYqDT1iWO"",""generatedAt"":""2025-12-11 14:43:54"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""sx9vqpsQbW"",""qrCodeData"":""type: ticket | bookingId:44 ticketManualCode:sx9vqpsQbW"",""generatedAt"":""2025-12-11 14:43:54"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Ristorante Kalispera"",""ticketManualCode"":""Zig4Gzl58d"",""qrCodeData"":""type: ticket | bookingId:44 ticketManualCode:Zig4Gzl58d"",""generatedAt"":""2025-12-11 14:43:54"",""dates"":{""2025-12-19"":false}}]"
"45",NULL,"20","approved","0",NULL,"2",NULL,"de8f87a2c5",NULL,"{""firstName"":""Giulio"",""lastName"":""Panetto"",""phone"":""+393791035353"",""locale"":""it_IT"",""timeZone"":""Europe\/Rome"",""urlParams"":null}",NULL,"1",NULL,NULL,"2025-12-11 14:44:02","1","[{""type"":""booking"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""ulNi5lg7rz"",""qrCodeData"":""type: booking | bookingId:45 | ticketManualCode:ulNi5lg7rz"",""generatedAt"":""2025-12-11 14:44:02"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""erIs0Q9ENW"",""qrCodeData"":""type: ticket | bookingId:45 ticketManualCode:erIs0Q9ENW"",""generatedAt"":""2025-12-11 14:44:02"",""dates"":{""2025-12-19"":false}},{""type"":""ticket"",""eventName"":""Pizzeria Civico 35"",""ticketManualCode"":""TtxNHRxdOl"",""qrCodeData"":""type: ticket | bookingId:45 ticketManualCode:TtxNHRxdOl"",""generatedAt"":""2025-12-11 14:44:02"",""dates"":{""2025-12-19"":false}}]"
